,year,title_x,imdbid,id_x,rating,adult,backdrop_path,belongs_to_collection,budget,genres,homepage,id_y,imdb_id,original_language,original_title,overview,popularity,poster_path,production_companies,production_countries,release_date,revenue,runtime,spoken_languages,status,tagline,title_y,video,vote_average,vote_count,imdb_id,nb_women,nb_men,area_women,area_men,imdb_id,ratio
4116,1995,Dolores Claiborne,0109642,2394,3,False,/9vJ57nbL4hWJrmsyjKTxiGXqrBU.jpg,,0,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}]",,11929,0109642,en,Dolores Claiborne,"Dolores Claiborne was accused of killing her abusive husband twenty years ago, but the court's findings were inconclusive and she was allowed to walk free. Now she has been accused of killing her employer, Vera Donovan, and this time there is a witness who can place her at the scene of the crime. Things look bad for Dolores when her daughter Selena, a successful Manhattan magazine writer, returns to cover the story.",16.937,/gfCh3TEQNEoro8lq21y4zYIic4D.jpg,"[{'id': 97, 'logo_path': '/7znWcbDd4PcJzJUlJxYqAlPPykp.png', 'name': 'Castle Rock Entertainment', 'origin_country': 'US'}, {'id': 5, 'logo_path': '/71BqEFAF4V3qjjMPCpLuyJFB9A.png', 'name': 'Columbia Pictures', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",1995-03-24,0,132.0,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,"Sometimes, an accident can be an unhappy woman's best friend.",Dolores Claiborne,False,7.2,553,0109642,1,1,0.15232,0.13690133333333335,"imdb_id    0109642
imdb_id    0109642
Name: 4116, dtype: object",0.0
7807,1966,A Big Hand for the Little Lady,0060165,2696,1,False,/4kMhrn6zR4FNrLJ67eY4b93cRdC.jpg,,0,"[{'id': 37, 'name': 'Western'}]",,37301,0060165,en,A Big Hand for the Little Lady,"A naive traveler in Laredo gets involved in a poker game between the richest men in the area, jeopardizing all the money he has saved for the purpose of settling with his wife and child in San Antonio.",6.294,/7wmhNcHdbKsOAWj27P5VKK9oeki.jpg,"[{'id': 13370, 'logo_path': None, 'name': 'Eden Productions Inc.', 'origin_country': ''}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",1966-05-31,0,95.0,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,All the action you can take...all the adventure you can wish for!,A Big Hand for the Little Lady,False,7.0,50,0060165,1,2,0.006192,0.012344,"imdb_id    0060165
imdb_id    0060165
Name: 7807, dtype: object",0.0
5585,2011,Apart,1525552,4242,3,False,,,0,"[{'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}, {'id': 9648, 'name': 'Mystery'}, {'id': 10749, 'name': 'Romance'}]",,87425,1525552,en,Apart,"Linked by a rare psychological disorder, Noah Greene and Emily Gates must uncover the mystery of a tragic past in order to find hope for the future.",1.5630000000000002,/rxKKN76SNeeZtyln6eCV5fRF8go.jpg,[],[],2011-03-09,0,85.0,[],Released,Damned Together. Condemned By Fate.,Apart,False,4.0,11,1525552,0,2,0.0,0.014264,"imdb_id    1525552
imdb_id    1525552
Name: 5585, dtype: object",1.5918712955122787
3366,2015,Sunset Song,2262161,6928,3,False,/oMvovUVMe7HIvPsZxq23cBdLwZB.jpg,,0,"[{'id': 18, 'name': 'Drama'}]",,277713,2262161,en,Sunset Song,The daughter of a Scottish farmer comes of age in the early 1900s.,7.054,/loBR4Qm16d0gtaCJ7T1gknMtK4f.jpg,"[{'id': 6938, 'logo_path': None, 'name': 'Iris Productions', 'origin_country': 'LU'}, {'id': 43274, 'logo_path': None, 'name': 'Hurricane Films', 'origin_country': ''}, {'id': 75882, 'logo_path': None, 'name': 'SellOutPictures', 'origin_country': ''}]","[{'iso_3166_1': 'LU', 'name': 'Luxembourg'}, {'iso_3166_1': 'GB', 'name': 'United Kingdom'}]",2015-12-04,0,135.0,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,"An epic story of love, loss and the land that inspired it all.",Sunset Song,False,6.3,80,2262161,1,0,0.008101333333333334,0.0,"imdb_id    2262161
imdb_id    2262161
Name: 3366, dtype: object",0.6271777003484329
3247,1985,Agnes of God,0088683,602,3,False,/OAxqslLEzlBF8eT8KcfO4EqQko.jpg,,0,"[{'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}]",,24735,0088683,en,Agnes of God,"When a dead newborn is found, wrapped in bloody sheets, in the bedroom wastebasket of a young novice, psychiatrist Martha Livingston is called in to determine if the seemingly innocent novice, who knows nothing of sex or birth, is competent enough to stand trial for the murder of the baby.",10.718,/m2QrxkojSmQb9k4DN6qhovDHLwD.jpg,"[{'id': 5, 'logo_path': '/71BqEFAF4V3qjjMPCpLuyJFB9A.png', 'name': 'Columbia Pictures', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",1985-09-13,0,98.0,"[{'english_name': 'Latin', 'iso_639_1': 'la', 'name': 'Latin'}, {'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}, {'english_name': 'French', 'iso_639_1': 'fr', 'name': 'Français'}]",Released,"That night, murder wasn't the only sin.",Agnes of God,False,6.3,92,0088683,0,1,0.0,0.141664,"imdb_id    0088683
imdb_id    0088683
Name: 3247, dtype: object",0.2891363022941972
1654,1989,Leningrad Cowboys Go America,0097728,4646,0,False,/kevyDBlyEJvQOPGd0b3BbtPKqrK.jpg,"{'id': 187736, 'name': 'Leningrad Cowboys Collection', 'poster_path': '/iWzKOYMSVIYhMGTnAGRAdbrzqBZ.jpg', 'backdrop_path': '/399eIDdzBQ7RRd4BALkozSb2Joc.jpg'}",0,"[{'id': 35, 'name': 'Comedy'}, {'id': 10402, 'name': 'Music'}]",,11475,0097728,en,Leningrad Cowboys Go America,"The Leningrad Cowboys, a group of Siberian musicians, and their manager, travel to America seeking fame and fortune. As they cross the country, trying to get to a wedding in Mexico, they are followed by the village idiot, who wishes to join the band.",8.628,/6lJj3w5ebOkrsNx6sJXyNuWDJIB.jpg,"[{'id': 2303, 'logo_path': None, 'name': 'Villealfa Filmproductions', 'origin_country': 'FI'}, {'id': 2302, 'logo_path': '/rPXEdpqwFycAY9ZgrAJXv13qcWW.png', 'name': 'Svenska Filminstitutet', 'origin_country': 'SE'}, {'id': 2304, 'logo_path': None, 'name': 'Finnkino', 'origin_country': 'FI'}, {'id': 20870, 'logo_path': None, 'name': 'Megamania', 'origin_country': 'FI'}, {'id': 2305, 'logo_path': None, 'name': 'Esselte Video', 'origin_country': 'SE'}]","[{'iso_3166_1': 'FI', 'name': 'Finland'}, {'iso_3166_1': 'SE', 'name': 'Sweden'}]",1989-03-24,0,79.0,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}, {'english_name': 'Finnish', 'iso_639_1': 'fi', 'name': 'suomi'}]",Released,,Leningrad Cowboys Go America,False,7.0,108,0097728,0,5,0.0,0.148176,"imdb_id    0097728
imdb_id    0097728
Name: 1654, dtype: object",0.0
2045,2005,Elizabethtown,0368709,8908,3,False,/cx2nwab4wKPpmQ9uacgBU7jJfEp.jpg,,57000000,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",,9621,0368709,en,Elizabethtown,"Drew Baylor is fired after causing his shoe company to lose hundreds of millions of dollars. To make matters worse, he's also dumped by his girlfriend. On the verge of ending it all, Drew gets a new lease on life when he returns to his family's small Kentucky hometown after his father dies. Along the way, he meets a flight attendant with whom he falls in love.",12.009,/mOdlzAQxhMgiaazRzif1YtJzg9s.jpg,"[{'id': 4, 'logo_path': '/fycMZt242LVjagMByZOLUGbCvv3.png', 'name': 'Paramount', 'origin_country': 'US'}, {'id': 44, 'logo_path': None, 'name': 'Cruise/Wagner Productions', 'origin_country': ''}, {'id': 485, 'logo_path': '/tVOP0mIeoYLua4Rw66OYNzitrrI.png', 'name': 'Vinyl Films', 'origin_country': 'US'}, {'id': 20157, 'logo_path': None, 'name': 'KMP Film Invest', 'origin_country': ''}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2005-10-14,52164016,123.0,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,It's a heck of a place to find yourself,Elizabethtown,False,6.2,907,0368709,1,1,0.009045333333333334,0.010154666666666666,"imdb_id    0368709
imdb_id    0368709
Name: 2045, dtype: object",1.11780821917808
2465,2013,White Lies,2386257,8629,3,False,,,0,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]",,204397,2386257,en,White Lies,A medicine woman - a giver of life - is asked to hide a secret which may protect one life but which will destroy another.,0.739,,[],[],2013-06-26,0,96.0,"[{'english_name': 'Maori', 'iso_639_1': 'mi', 'name': ''}, {'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,,White Lies,False,5.8,4,2386257,0,0,0.0,0.0,"imdb_id    2386257
imdb_id    2386257
Name: 2465, dtype: object",7.651612903225808
5297,2001,Elvira&#39;s Haunted Hills,0265171,4403,3,False,/yVGbzNoKaeicVkl2ilqmEzr7MYh.jpg,"{'id': 182617, 'name': 'Elvira Collection', 'poster_path': '/6nD0Wzczck9sBlQa8QRvXPVkWfa.jpg', 'backdrop_path': '/8XATqiEaC5Xgse6dCGyzvRFEOBH.jpg'}",1500000,"[{'id': 35, 'name': 'Comedy'}, {'id': 27, 'name': 'Horror'}]",http://www.elvira.com,21597,0265171,en,Elvira's Haunted Hills,"The setting is Carpathia. The year is 1851. When Elvira gets kicked out of an Inn for a slight monetary discrepancy, she is rescued by a local who takes her to stay at the castle in the hills high above the village. The fact that she happens to resemble the count's former ""missing"" wife opens a can of worms or two.",8.67,/j8BpGyzIXLSlTAq1oiTDDfLrnov.jpg,"[{'id': 3244, 'logo_path': None, 'name': 'Media Pro Pictures', 'origin_country': 'RO'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2002-10-31,0,90.0,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,,Elvira's Haunted Hills,False,5.4,76,0265171,1,0,0.018549333333333334,0.0,"imdb_id    0265171
imdb_id    0265171
Name: 5297, dtype: object",0.7890160183066356
806,2001,Sweet November,0230838,8533,1,False,/lDtmwXg6nknzViEQ5SDkk4D1WEZ.jpg,,40000000,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",,1921,0230838,en,Sweet November,"Nelson is a man devoted to his advertising career in San Francisco. One day, while taking a driving test at the DMV, he meets Sara. She is very different from the other women in his life. Nelson causes her to miss out on taking the test and later that day she tracks him down. One thing leads to another and Nelson ends up living with her through a November that will change his life forever.",18.138,/3biEHZSBSYqSkawU2sQyNbLcjgE.jpg,"[{'id': 788, 'logo_path': None, 'name': 'Bel Air Entertainment', 'origin_country': 'US'}, {'id': 174, 'logo_path': '/IuAlhI9eVC9Z8UQWOIDdWRKSEJ.png', 'name': 'Warner Bros. Pictures', 'origin_country': 'US'}, {'id': 787, 'logo_path': '/cCefBs1t7jxtiz3eCxBp9yxrxGx.png', 'name': '3 Arts Entertainment', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2001-02-16,65754228,119.0,"[{'english_name': 'French', 'iso_639_1': 'fr', 'name': 'Français'}, {'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,She Just Needed A Month To Change His Life Forever.,Sweet November,False,6.9,1052,0230838,1,2,0.164736,0.28808266666666665,"imdb_id    0230838
imdb_id    0230838
Name: 806, dtype: object",0.8421970357454229
5393,2010,"Wolfman, The",0780653,717,1,False,/juIHQJjA9ByHQcG63Hy5eJbVMbc.jpg,,150000000,"[{'id': 27, 'name': 'Horror'}, {'id': 36, 'name': 'History'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]",http://www.thewolfmanmovie.com/,7978,0780653,en,The Wolfman,"Lawrence Talbot, an American man on a visit to Victorian London to make amends with his estranged father, gets bitten by a werewolf and, after a moonlight transformation, leaves him with a savage hunger for flesh.",32.809,/cdzkHnXhPbBBBAPLKDXFCy3oHVD.jpg,"[{'id': 33, 'logo_path': '/8lvHyhjr8oUKOOy2dKXoALWKdp0.png', 'name': 'Universal Pictures', 'origin_country': 'US'}, {'id': 7295, 'logo_path': '/5MYE96QiE5a5oFhXxFb4y8ILSpw.png', 'name': 'Relativity Media', 'origin_country': 'US'}, {'id': 4403, 'logo_path': None, 'name': 'Stuber Productions', 'origin_country': ''}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2010-02-10,0,102.0,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,When the moon is full the legend comes to life,The Wolfman,False,5.8,1586,0780653,0,0,0.0,0.0,"imdb_id    0780653
imdb_id    0780653
Name: 5393, dtype: object",0.14921465968586387
1994,2013,Riley Rewind,2944454,4953,3,False,,,0,"[{'id': 14, 'name': 'Fantasy'}]",,232100,2944454,en,Riley Rewind,A high school girl named Riley has the ability to travel back in time and uses this power to save her friend who commits suicide.,1.9849999999999999,/xZSYD92RB2nzxFXKP6tTImF6lct.jpg,[],"[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2013-12-12,0,50.0,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,,Riley Rewind,False,6.8,13,2944454,0,0,0.0,0.0,"imdb_id    2944454
imdb_id    2944454
Name: 1994, dtype: object",0.341530054644807
4479,2021,"French Dispatch, The",8847712,10115,3,False,/u4Vm8n0suBYimsUoarqMw5vxNU8.jpg,,25000000,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",https://www.searchlightpictures.com/thefrenchdispatch/,542178,8847712,en,The French Dispatch,"The quirky staff of an American magazine based in 1970s France puts out its last issue, with stories featuring an artist sentenced to life imprisonment, student riots, and a kidnapping resolved by a chef.",93.881,/6JXR3KJH5roiBCjWFt09xfgxHZc.jpg,"[{'id': 127929, 'logo_path': '/fCB4AVYvxxDvqumgYqsN6ehyN3G.png', 'name': 'Searchlight Pictures', 'origin_country': 'US'}, {'id': 9350, 'logo_path': '/anrLUwQPXl9W2CzA6Z8tYGx46e5.png', 'name': 'Indian Paintbrush', 'origin_country': 'US'}, {'id': 23449, 'logo_path': None, 'name': 'American Empirical Pictures', 'origin_country': 'US'}, {'id': 264, 'logo_path': '/fA90qwUKgPhMONqtwY60GaHRyrW.png', 'name': 'Studio Babelsberg', 'origin_country': 'DE'}, {'id': 22213, 'logo_path': '/qx9K6bFWJupwde0xQDwOvXkOaL8.png', 'name': 'TSG Entertainment', 'origin_country': 'US'}]","[{'iso_3166_1': 'DE', 'name': 'Germany'}, {'iso_3166_1': 'US', 'name': 'United States of America'}]",2021-10-21,46000000,108.0,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}, {'english_name': 'French', 'iso_639_1': 'fr', 'name': 'Français'}]",Released,,The French Dispatch,False,7.2,1343,8847712,0,4,0.0,0.001888,"imdb_id    8847712
imdb_id    8847712
Name: 4479, dtype: object",0.6082913599380082
2922,2013,Kill Your Darlings,1311071,5362,1,False,/lkQ5ZZsCrQ1S7TOzujXM2Ct7NvZ.jpg,,1030064,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}, {'id': 53, 'name': 'Thriller'}]",,157370,1311071,en,Kill Your Darlings,"A murder in 1944 draws together the great poets of the beat generation: Allen Ginsberg, Jack Kerouac and William Burroughs.",14.053,/yswbLHDNm4gdbIk3DVEKT7Yzu4T.jpg,"[{'id': 1422, 'logo_path': '/aG7LGucYWmsrsEwnDN1HnUGfVmK.png', 'name': 'Killer Films', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2013-09-19,0,104.0,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,A true story of obsession and murder.,Kill Your Darlings,False,7.1,1165,1311071,0,2,0.0,0.36036266666666666,"imdb_id    1311071
imdb_id    1311071
Name: 2922, dtype: object",0.3142462918247675
2774,1969,Support Your Local Sheriff!,0065051,1100,1,False,/nWe91B0iGdOc12cGB7Pks4HiKId.jpg,,0,"[{'id': 35, 'name': 'Comedy'}, {'id': 37, 'name': 'Western'}]",,11574,0065051,en,Support Your Local Sheriff!,"A quick-witted drifter wanders into a lawless town in the midst of a gold rush. Shocked by the prices of food and meals he reluctantly takes the job of sheriff by amazing the Mayor with his lightning quick, dead eye pistol accuracy. He makes the town council know that he is really just passing through on his way to Australia and he will pull up and leave anytime he chooses (including at the first sign of real trouble). His first day on the job he takes on the biggest, meanest ranching family and meets his klutzy love interest.",12.708,/7s8uz1dGA8JtPRSDg04zSYMUbnn.jpg,"[{'id': 76358, 'logo_path': None, 'name': 'Three Pictures', 'origin_country': ''}, {'id': 2418, 'logo_path': None, 'name': 'Cherokee Productions', 'origin_country': ''}, {'id': 60, 'logo_path': '/oJXpAs4I3W46e4dkaOEzCa4yBko.png', 'name': 'United Artists', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",1969-03-26,0,92.0,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,Bad men... Bad ladies... Bad horses...,Support Your Local Sheriff!,False,7.0,126,0065051,0,1,0.0,0.06902133333333334,"imdb_id    0065051
imdb_id    0065051
Name: 2774, dtype: object",0.0
7821,2002,Tuck Everlasting,0283084,1529,3,False,/5u3UyWBGbTBV6yzt13Ahj9AbS45.jpg,,15000000,"[{'id': 18, 'name': 'Drama'}, {'id': 10751, 'name': 'Family'}, {'id': 14, 'name': 'Fantasy'}, {'id': 10749, 'name': 'Romance'}]",,13768,0283084,en,Tuck Everlasting,"Teenager Winnie Foster is growing up in a small rural town in 1914 with her loving but overprotective parents, but Winnie longs for a life of greater freedom and adventure.",14.127,/9BXAC4uTHuD37hpiGOmhetqNgnO.jpg,"[{'id': 2, 'logo_path': '/wdrCwmRnLFJhEoH8GSfymY85KHT.png', 'name': 'Walt Disney Pictures', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2002-10-11,19158074,90.0,"[{'english_name': 'French', 'iso_639_1': 'fr', 'name': 'Français'}, {'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,"If you could choose to live forever, would you?",Tuck Everlasting,False,6.6,382,0283084,1,3,0.07708266666666666,0.10792533333333333,"imdb_id    0283084
imdb_id    0283084
Name: 7821, dtype: object",0.0
4172,1966,Cathy Come Home,0059020,2855,3,False,,,0,"[{'id': 18, 'name': 'Drama'}, {'id': 10770, 'name': 'TV Movie'}]",,263640,0059020,en,Cathy Come Home,A British woman faces a downward social climb thanks to her country's rigid and problem-ridden welfare system.,2.135,/n5tNZXl4eygOZ9DKD0lWU9TfclX.jpg,"[{'id': 3324, 'logo_path': '/dqT3yOTlfJRmtvk52Ccd1O6dZ0A.png', 'name': 'BBC', 'origin_country': 'GB'}]","[{'iso_3166_1': 'GB', 'name': 'United Kingdom'}]",1966-11-16,0,75.0,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,,Cathy Come Home,False,7.1,20,0059020,1,2,0.0026133333333333334,0.007096,"imdb_id    0059020
imdb_id    0059020
Name: 4172, dtype: object",0.18890693896495714
6783,2021,"Kissing Booth 3, The",12783454,10050,3,False,/oOZM1C3wZtsZtdidVgEazeas7U4.jpg,"{'id': 726619, 'name': 'The Kissing Booth Collection', 'poster_path': '/wY0OtbE3WvZFnGNL37Jw28RvUSx.jpg', 'backdrop_path': '/6o99Ld3NBMBGbLXWoUWWm8Pq9LA.jpg'}",0,"[{'id': 10749, 'name': 'Romance'}, {'id': 35, 'name': 'Comedy'}]",https://www.netflix.com/title/81026819,727745,12783454,en,The Kissing Booth 3,"It’s the summer before Elle heads to college, and she has a secret decision to make. Elle has been accepted into Harvard, where boyfriend Noah is matriculating, and also Berkeley, where her BFF Lee is headed and has to decide if she should stay or not.",110.968,/c7xcqnMDVQ5v1hJBm3AZ5YikNe6.jpg,"[{'id': 104090, 'logo_path': '/kBKzEDKymaAjhs2TuTWbynJctNr.png', 'name': 'Komixx Entertainment', 'origin_country': 'GB'}]","[{'iso_3166_1': 'ZA', 'name': 'South Africa'}, {'iso_3166_1': 'GB', 'name': 'United Kingdom'}, {'iso_3166_1': 'US', 'name': 'United States of America'}]",2021-08-11,0,112.0,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}, {'english_name': 'Spanish', 'iso_639_1': 'es', 'name': 'Español'}]",Released,The end of an era. The beginning of everything else.,The Kissing Booth 3,False,7.2,1369,12783454,1,2,0.016704,0.036608,"imdb_id    12783454
imdb_id    12783454
Name: 6783, dtype: object",2.447938504542279
160,1985,Weird Science,0090305,520,3,False,/7386slmhA9YqwU2Fbi9X1sIQsPx.jpg,,7500000,"[{'id': 35, 'name': 'Comedy'}, {'id': 10749, 'name': 'Romance'}, {'id': 878, 'name': 'Science Fiction'}]",,11814,0090305,en,Weird Science,"Two unpopular teenagers, Gary and Wyatt, fail at all attempts to be accepted by their peers. Their desperation to be liked leads them to ""create"" a woman via their computer. Their living and breathing creation is a gorgeous woman, Lisa, whose purpose is to boost their confidence level by putting them into situations which require Gary and Wyatt to act like men.",18.377,/dujIsU29d5eTT7BAXEgjdC6ajbf.jpg,"[{'id': 33, 'logo_path': '/8lvHyhjr8oUKOOy2dKXoALWKdp0.png', 'name': 'Universal Pictures', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",1985-08-01,38934048,94.0,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,"If you can't get a date, make one!",Weird Science,False,6.5,1065,0090305,2,1,0.025136,0.009901333333333333,"imdb_id    0090305
imdb_id    0090305
Name: 160, dtype: object",0.35069191551347434
5665,2010,Steam of Life,1583323,2337,0,False,,,580000,"[{'id': 99, 'name': 'Documentary'}]",,52903,1583323,fi,Miesten vuoro,"Finnish men in sauna, speaking straight from the heart.",2.166,/e7h7G7p7teeMYAMX3YWO4FfwmEH.jpg,"[{'id': 100366, 'logo_path': None, 'name': 'Röde Orm Film', 'origin_country': ''}, {'id': 7079, 'logo_path': '/m4er9bvkoHHgELav4HPgMDlq3MP.png', 'name': 'Oktober', 'origin_country': 'FI'}]","[{'iso_3166_1': 'FI', 'name': 'Finland'}]",2010-03-26,0,80.0,"[{'english_name': 'Finnish', 'iso_639_1': 'fi', 'name': 'suomi'}]",Released,,Steam of Life,False,7.1,28,1583323,0,3,0.0,0.017754666666666665,"imdb_id    1583323
imdb_id    1583323
Name: 5665, dtype: object",0.55186509964231
